1,Иванов,Иван,Иванович,8-800-855-55-55,[email]
2,Петров,Петр,Петрович,8-800-833-33-33,[email]
3,Козлов,Юрий,Ильич,8-800-844-44-44,[email]
4,Пушкин,Александр,Сергеевич,8-800-866-66-66,[email]
5,Лермонтов,Михаил,Юрьевич,8-800-822-22-22,[email]
6,Чайкин,Владимир,Кузьмич,8-800-742-35-96,[email]
7,Толстой,Алексей,Алексеевич,8-800-951-63-47,[email]
8,Гоголь,Николай,Васильевич,8-800-654-85-25,[email]
9,Ремарк,Эрих,Мария,8-800-321-15-59,[email]
10,Кириллов,Василий,Петрович,8-888-591-35-65,[email]

